958713143068250112	Ironic
958569656176070656	Non-Ironic
958481198006833152	Ironic
958420057385852929	Non-Ironic
958347657570848769	Non-Ironic
958317674890588161	Ironic
958287984222076930	Non-Ironic
958190693335404544	Ironic
958155817076707328	Ironic
958077457759813632	Non-Ironic
957999382065963008	Ironic
957971886264139777	Non-Ironic
957920243283873792	Non-Ironic
957582984537833472	Non-Ironic
957474370779201536	Non-Ironic
957424260229853185	Non-Ironic
957318586917273600	Non-Ironic
957273958901989377	Non-Ironic
9.57273E+17	Ironic
957255150023819264	Ironic
957204809659985921	Non-Ironic
957150505167474688	Non-Ironic
957149767489945601	Non-Ironic
957139859927457792	Non-Ironic
957124099657973760	Non-Ironic
956986018321739776	Non-Ironic
956976894796292096	Non-Ironic
956973710111490049	Ironic
956918015014068225	Ironic
956889041374388225	Ironic
956881153335615488	Ironic
956838557586407424	Non-Ironic
956799016175570945	Non-Ironic
956783256749264896	Non-Ironic
956764141741522944	Non-Ironic
924004389932564481	Non-Ironic
923986685247086599	Non-Ironic
923958398076334082	Non-Ironic
923833727532363777	Non-Ironic
923832584915836928	Non-Ironic
923832103850119168	Non-Ironic
923612141168427008	Non-Ironic
923604684513964033	Ironic
923470681651675136	Non-Ironic
923465200275136513	Non-Ironic
923453717365567488	Non-Ironic
923412707080069120	Ironic
923278195599667200	Ironic
923256514017558528	Non-Ironic
923249427413860352	Ironic
923247644981452800	Non-Ironic
923247195888893952	Ironic
923245615240409088	Ironic
923238332590473216	Ironic
923230528123191296	Non-Ironic
923027873522335744	Non-Ironic
922892496123912193	Non-Ironic
922885027699892224	Ironic
922845626639020034	Non-Ironic
922761306125594624	Non-Ironic
922760612828106752	Non-Ironic
922755226058346496	Non-Ironic
922527673527648256	Non-Ironic
922489492715454464	Ironic
922488846708822017	Ironic
922361580439736320	Non-Ironic
922322846394695681	Non-Ironic
922315783518031874	Non-Ironic
922241363177074688	Non-Ironic
922185961974374401	Non-Ironic
922105601928306693	Non-Ironic
922092443838726145	Non-Ironic
922042441661927425	Non-Ironic
921973675825405952	Ironic
921963318826422272	Non-Ironic
845707466306310144	Non-Ironic
845595503542915072	Ironic
845546660411457536	Non-Ironic
845428961446289409	Ironic
845418508871782401	Non-Ironic
845362155654340608	Non-Ironic
845298176999510019	Ironic
845295998146662400	Non-Ironic
845221001046700033	Ironic
845182561357783040	Non-Ironic
845088904432648193	Non-Ironic
845086427733995521	Non-Ironic
844996228660281344	Non-Ironic
844869397525118978	Non-Ironic
844853969826410496	Non-Ironic
844798711091769344	Non-Ironic
844709476598992897	Non-Ironic
844596167245737984	Ironic
844595473050550272	Non-Ironic
844549628120969216	Non-Ironic
844414284050370561	Ironic
844400020761821185	Ironic
844287196597121025	Non-Ironic
844272796960264193	Non-Ironic
844239219094577152	Non-Ironic
844195277879873537	Ironic
844183476396003330	Ironic
844150432452829184	Non-Ironic
844128411606011904	Non-Ironic
844078222685814784	Non-Ironic
844063509218562048	Non-Ironic
844057324239036416	Ironic
844037011019382784	Ironic
843907772714565633	Non-Ironic
843877356913807360	Non-Ironic
843834328815747072	Non-Ironic
843824617211019264	Non-Ironic
843780699085717506	Non-Ironic
843712278222594048	Ironic
871858532664176640	Ironic
871750604623941633	Non-Ironic
871732805918654464	Ironic
871710070152626177	Non-Ironic
871682709646692353	Non-Ironic
871645661095010304	Non-Ironic
871620305445416961	Ironic
871608968140869632	Non-Ironic
871420019908812800	Non-Ironic
871404492507422720	Ironic
871356235626405888	Ironic
871327231745732613	Non-Ironic
871307733106130947	Ironic
871303284912525313	Non-Ironic
871079525530181632	Non-Ironic
871061362751016960	Ironic
870968547060703232	Non-Ironic
870723321775738880	Ironic
870696259811549184	Non-Ironic
870678080565661698	Ironic
870650278898302976	Non-Ironic
870609958827687937	Ironic
870604472824717312	Non-Ironic
870596733197316098	Ironic
870525837702864896	Non-Ironic
870522044823109633	Ironic
870490769370501120	Non-Ironic
8.70303E+17	Ironic
870294360742662145	Ironic
870196341053374464	Non-Ironic
870114101434998784	Ironic
869998693662851072	Non-Ironic
869958490428772354	Ironic
869939443431428096	Non-Ironic
869914241893052416	Non-Ironic
869873846622363648	Ironic
954424037035438080	Ironic
954423105316831232	Ironic
954368073699676162	Ironic
954340006990176257	Non-Ironic
954332688374099968	Non-Ironic
954297465003364352	Non-Ironic
954253975167033344	Non-Ironic
953894368905068544	Ironic
953682685188128769	Ironic
953662631394426880	Ironic
953537139249049600	Ironic
953534238531309568	Ironic
953533216203288576	Ironic
953530085398626304	Non-Ironic
953528943067328513	Non-Ironic
953521488581222400	Non-Ironic
953513016502362112	Ironic
953471241180073984	Non-Ironic
953320720381210624	Non-Ironic
953227509834723329	Non-Ironic
953187035065434115	Ironic
953174460969795585	Ironic
953169216802312192	Non-Ironic
953129289733386240	Ironic
953051768241340416	Ironic
952989340686155776	Non-Ironic
952968771777564677	Ironic
952965889338441728	Non-Ironic
952946926600802304	Ironic
887638619615371265	Non-Ironic
887638458063347715	Non-Ironic
887617023496290304	Non-Ironic
887559854625349633	Non-Ironic
887535874833043457	Non-Ironic
887534231550922753	Non-Ironic
887453160972972032	Non-Ironic
887385780523589634	Non-Ironic
887352995947708416	Non-Ironic
887344211502157824	Non-Ironic
887335922982899713	Non-Ironic
887330172080357379	Non-Ironic
887312911659446273	Non-Ironic
887300373089665029	Non-Ironic
887293812434911232	Non-Ironic
887249356155387904	Non-Ironic
887246770199085058	Non-Ironic
887223184491151360	Non-Ironic
887219361706106884	Non-Ironic
887202013318139904	Non-Ironic
887172625134264321	Non-Ironic
893487776796090371	Non-Ironic
893434070444670976	Non-Ironic
893405925150789633	Non-Ironic
893366163283087360	Non-Ironic
893318085330993153	Non-Ironic
893305698322337792	Non-Ironic
893249293158690817	Non-Ironic
893215747794751489	Non-Ironic
893183759809482752	Non-Ironic
893165265797730304	Non-Ironic
893122662179799040	Non-Ironic
893116042360139777	Non-Ironic
893112112775561216	Non-Ironic
893095182874234883	Non-Ironic
893086796451635201	Non-Ironic
893074200587522053	Non-Ironic
893062259441889280	Non-Ironic
893017665760935937	Non-Ironic
893012506205188096	Ironic
892807564173295616	Non-Ironic
892785260819304448	Non-Ironic
892770648459800577	Non-Ironic
892720857805729792	Non-Ironic
892689935408533506	Non-Ironic
892641772295159808	Non-Ironic
892621452092071936	Non-Ironic
892469106112442368	Non-Ironic
892448612210401280	Non-Ironic
892433685567479809	Non-Ironic
892413808358174721	Non-Ironic
892392441147531266	Non-Ironic
892388869475192833	Non-Ironic
892388688818311168	Ironic
892324364313645057	Non-Ironic
892294568258830336	Non-Ironic
892277035975966720	Non-Ironic
892261455092961281	Non-Ironic
892249499644637185	Non-Ironic
892094248929173505	Non-Ironic
892078812623650816	Non-Ironic
892019793972387840	Non-Ironic
891988485787308032	Non-Ironic
891942219799826432	Non-Ironic
891925251982069760	Non-Ironic
891898763697987584	Non-Ironic
891881067145117697	Non-Ironic
891842069978902529	Non-Ironic
891724322364162048	Non-Ironic
891617092188819457	Non-Ironic
891581381402390530	Non-Ironic
891517639499157504	Non-Ironic
828383781140779008	Non-Ironic
828356518806437889	Non-Ironic
828338343838638080	Non-Ironic
828310973043834884	Non-Ironic
828282161346211840	Non-Ironic
828264794943680517	Non-Ironic
828232988471197696	Non-Ironic
828215025198362624	Non-Ironic
827977534612516864	Non-Ironic
827969000508358657	Non-Ironic
827880613927583745	Non-Ironic
827833521842638849	Non-Ironic
827829270907125761	Non-Ironic
827803813201338372	Non-Ironic
827783647587610624	Non-Ironic
827780274519949312	Non-Ironic
827768579005235202	Non-Ironic
827767408932818944	Non-Ironic
827759665962504192	Non-Ironic
827753833061232640	Non-Ironic
827751666879430656	Non-Ironic
827568153794260993	Non-Ironic
827566123512115201	Non-Ironic
830049476526088192	Non-Ironic
925792733544955904	Non-Ironic
924614087685767169	Non-Ironic
817279032739983360	Non-Ironic
927766938926817280	Non-Ironic
848575537337348096	Non-Ironic
848130071227494400	Non-Ironic
848114798512422912	Non-Ironic
905458243425656833	Non-Ironic
888382551647191040	Non-Ironic
827063778701406208	Non-Ironic
851007640226467844	Non-Ironic
957566706259341312	Non-Ironic
869990984821690368	Non-Ironic
915585481944866816	Non-Ironic
897159818854645760	Non-Ironic
839150735530958848	Non-Ironic
837660508555735040	Non-Ironic
837559869783814144	Non-Ironic
881549383577120770	Non-Ironic
841718433582465024	Non-Ironic
894049782838185984	Non-Ironic
856505068010446848	Non-Ironic
900328750423973888	Ironic
836511772790165505	Ironic
858155586663403521	Non-Ironic
952245250541551616	Non-Ironic
951370672973914112	Non-Ironic
951295719909990400	Non-Ironic
950911065679855616	Non-Ironic
920342627676860416	Non-Ironic
886781266548469760	Non-Ironic
875657212160495617	Non-Ironic
861255998283145217	Non-Ironic
942732809340252160	Non-Ironic
934458248370909184	Non-Ironic
879919053862707201	Non-Ironic
879842631613689856	Non-Ironic
879811613288804352	Non-Ironic
879783090037682177	Ironic
879771484297715712	Non-Ironic
879753588557307904	Non-Ironic
879740179610816512	Non-Ironic
879674193650102272	Non-Ironic
879541177409613824	Ironic
879352911171538944	Non-Ironic
879345474129481728	Ironic
879337295337226240	Ironic
879085021398618114	Ironic
879023415000264704	Ironic
879004799093678081	Non-Ironic
878973528741117952	Non-Ironic
878929911439794176	Non-Ironic
878883184934494208	Non-Ironic
878834900295495680	Non-Ironic
878716685653618690	Non-Ironic
878655697726185472	Ironic
878536349610950656	Non-Ironic
878526615709528064	Ironic
878514988943593472	Ironic
841398530732359680	Ironic
841343298019155968	Ironic
841329055232331777	Non-Ironic
841297680726921218	Non-Ironic
841239706390093824	Ironic
840993615358828544	Non-Ironic
830730643352985600	Ironic
818676058614439936	Non-Ironic
928166534597324800	Non-Ironic
906205246199922689	Non-Ironic
901499550195691520	Non-Ironic
900810225686630400	Non-Ironic
950602251923419136	Ironic
861498413975834628	Non-Ironic
839845736753721345	Non-Ironic
839826083134468097	Ironic
839810771001479168	Non-Ironic
839761199722037248	Non-Ironic
839741094774521859	Non-Ironic
839466382911655939	Non-Ironic
839436916340600832	Non-Ironic
839405803228516352	Ironic
839339985417322497	Non-Ironic
839338364398526465	Ironic
887033676634013696	Non-Ironic
886948743819415556	Non-Ironic
886904462543134721	Ironic
886879136890970112	Non-Ironic
886876110524260352	Non-Ironic
886837833335549952	Ironic
886790996306128896	Non-Ironic
886643527589003264	Ironic
886599471282499584	Ironic
8.86594E+17	Ironic
886556267317264386	Ironic
886541860390313984	Ironic
886537586700804096	Ironic
886505897723285507	Ironic
886505417605382144	Ironic
886499032498978817	Non-Ironic
886495526992007168	Non-Ironic
886467062016737280	Non-Ironic
886446976052584448	Ironic
886434702587867136	Ironic
961632594814275584	Non-Ironic
823227153273733120	Non-Ironic
819080480133971968	Non-Ironic
866625654367727618	Non-Ironic
956046494108405761	Non-Ironic
893486039133700096	Non-Ironic
893459822149906432	Non-Ironic
892665523523117056	Non-Ironic
892388869475192833	Non-Ironic
923071593256927234	Ironic
922527808504713221	Non-Ironic
922489661448056832	Non-Ironic
954013047001047042	Non-Ironic
915901096027181056	Non-Ironic
915637931049488385	Non-Ironic
872388694828765188	Ironic
854315728455041024	Non-Ironic
819986198752088064	Non-Ironic
899853144108130305	Non-Ironic
930423964710473729	Non-Ironic
947894468266549248	Non-Ironic
946419768017301504	Non-Ironic
842439979724750848	Non-Ironic
919635949176332288	Non-Ironic
856590317839056896	Non-Ironic
856560057332506626	Non-Ironic
855704590372810752	Non-Ironic
901112339067535365	Non-Ironic
877226172093841408	Non-Ironic
876397282677080064	Ironic
903168883695263744	Ironic
883023442102145026	Non-Ironic
919863915135111169	Non-Ironic
919834772813242371	Non-Ironic
908376709992374272	Ironic
908310954089127936	Ironic
908288266754940928	Ironic
880094254156046336	Ironic
879942284199866368	Ironic
885759220796329985	Non-Ironic
948921297035235328	Non-Ironic
948783348486348801	Ironic
948432589471277056	Non-Ironic
913824872043704320	Non-Ironic
875976148055867393	Ironic
875193656910774272	Non-Ironic
945285667466092544	Non-Ironic
944281614757937152	Non-Ironic
944265718589263877	Non-Ironic
944133248350867456	Non-Ironic
861256233201786880	Non-Ironic
939052576879677440	Ironic
943463787973054464	Non-Ironic
936325499176890368	Ironic
828992637331976192	Ironic
846214370048794625	Ironic
864533956372254720	Non-Ironic
894279165549178880	Non-Ironic
846610967056338946	Non-Ironic
845877824993071104	Non-Ironic
831134019400110082	Non-Ironic
867703252032208896	Non-Ironic
817662023119073281	Ironic
924199144301912064	Ironic
867014159162109952	Non-Ironic
816653481050185729	Non-Ironic
815800356722515969	Ironic
928113851458916352	Ironic
927479005191725056	Non-Ironic
927135514364276736	Non-Ironic
955864929046691840	Non-Ironic
954656907007897600	Non-Ironic
850015448297033728	Ironic
905147304583114752	Non-Ironic
905146322121981952	Non-Ironic
905022346804600832	Non-Ironic
905005866201448448	Non-Ironic
904741150476705792	Non-Ironic
887396768815742977	Non-Ironic
893168720343834624	Non-Ironic
892410686340571136	Ironic
828152329199288320	Non-Ironic
851310378298507264	Non-Ironic
850964450102390786	Non-Ironic
958264876060753920	Non-Ironic
957924728504705024	Non-Ironic
923499949345579008	Ironic
922300137048698880	Non-Ironic
921977333736726528	Non-Ironic
844154254613012480	Non-Ironic
954335794860314624	Non-Ironic
953187951713730560	Non-Ironic
952600455791587328	Ironic
859388010533617664	Non-Ironic
916027884405383168	Non-Ironic
873459126629683200	Non-Ironic
873233278345420800	Non-Ironic
873172630974504960	Non-Ironic
873170526662868993	Non-Ironic
897849894869782528	Non-Ironic
897138866192240640	Non-Ironic
896572286743986176	Non-Ironic
896024621970989056	Non-Ironic
895962040971403264	Non-Ironic
895880323694710784	Non-Ironic
932700593432465408	Non-Ironic
932663591634919425	Non-Ironic
931939387276853248	Ironic
931512604870164480	Non-Ironic
931042587678408705	Non-Ironic
930700184459317248	Non-Ironic
959704638550192128	Non-Ironic
958922842766061568	Non-Ironic
912342503021350912	Non-Ironic
821429693878571008	Non-Ironic
837401838676762624	Non-Ironic
947151364290785281	Non-Ironic
919561504826933248	Non-Ironic
918559998304595968	Non-Ironic
855656366987288576	Non-Ironic
855496266532372480	Non-Ironic
890820262199005188	Non-Ironic
890505534595407872	Non-Ironic
889389531304124420	Non-Ironic
836882793095385088	Non-Ironic
836780244698738689	Ironic
835946937006239744	Non-Ironic
857552008932241408	Non-Ironic
877779772960407552	Non-Ironic
876500977548972032	Non-Ironic
876493036997550080	Non-Ironic
903880882003468288	Non-Ironic
902966359381782528	Non-Ironic
884271086698848256	Non-Ironic
883673759076438016	Non-Ironic
951374225230610433	Ironic
951324341844590592	Non-Ironic
950630413571014656	Non-Ironic
950424708045987840	Non-Ironic
950410499803377664	Non-Ironic
950333541136580608	Non-Ironic
921705626845175809	Ironic
920994834457944065	Non-Ironic
908419591461851136	Non-Ironic
907293556259176448	Non-Ironic
879978817707585537	Non-Ironic
841344924633120768	Non-Ironic
840563230657392640	Ironic
886141666372894720	Non-Ironic
885909199191855104	Non-Ironic
948066439063207936	Non-Ironic
914443102538031104	Ironic
875737694000861184	Non-Ironic
874211886652416001	Non-Ironic
945359532896567297	Non-Ironic
861594733864378368	Non-Ironic
861395241244348416	Non-Ironic
943136276416360448	Non-Ironic
942238856572575744	Non-Ironic
942115355094171648	Non-Ironic
934504339242090496	Ironic
934023994092617728	Ironic
933589357688102912	Non-Ironic
932968119559110656	Non-Ironic
932882526485454848	Non-Ironic
936838393773793282	Ironic
936532061346828288	Non-Ironic
935494305862508544	Non-Ironic
886396927440539648	Non-Ironic
886246397980270592	Ironic
886131773515550720	Ironic
886127582831423489	Ironic
885949691745009664	Non-Ironic
885877595790880768	Non-Ironic
885876572154060800	Ironic
885869927223091202	Non-Ironic
885857973062455297	Non-Ironic
885851978731016192	Ironic
885849586488705024	Ironic
885835046011236352	Ironic
885814232117157888	Ironic
885755966196654082	Non-Ironic
885687978344894465	Ironic
885585203388973057	Non-Ironic
885556931716370432	Non-Ironic
885365330628853760	Non-Ironic
885233332564353024	Ironic
885229120505905152	Non-Ironic
950062027673710592	Non-Ironic
950054794605088768	Non-Ironic
950025149276831744	Non-Ironic
950017460958146560	Ironic
949999218961215488	Ironic
949957684115075074	Ironic
949953801968017409	Non-Ironic
949943905176371200	Ironic
949941386748485632	Non-Ironic
949891862831050752	Ironic
906584546921005056	Ironic
872676011728543744	Ironic
951329920256417792	Ironic
817338033766690816	Non-Ironic
960504664746639360	Non-Ironic
907384281885839360	Non-Ironic
840954436855840769	Ironic
948225632017588229	Ironic
948155421436542976	Non-Ironic
948135639794384896	Ironic
915319585913606144	Ironic
915288130814537728	Non-Ironic
915280134629765121	Ironic
915245765982851073	Non-Ironic
915169497513738241	Ironic
915128503133134848	Ironic
915125881378562048	Non-Ironic
915125723760754688	Non-Ironic
915021668308836352	Non-Ironic
914948568254881792	Ironic
914905566631256066	Non-Ironic
914872591042592770	Non-Ironic
914855609618460672	Non-Ironic
914845065616355330	Non-Ironic
914820657841627138	Non-Ironic
914820353435738113	Non-Ironic
914794542892703745	Non-Ironic
914679739440177152	Ironic
914606414508806144	Non-Ironic
914552617354747905	Non-Ironic
914534973172060160	Ironic
914479142455742464	Non-Ironic
914435804977537024	Ironic
914413176153808896	Non-Ironic
914379110469603328	Ironic
868895115041021954	Ironic
819684110486671360	Non-Ironic
817608375320113153	Non-Ironic
924703336418480129	Non-Ironic
955405163094683648	Non-Ironic
892327145300570115	Ironic
873906450820726784	Non-Ironic
897428696658784256	Non-Ironic
896583633049341953	Non-Ironic
895857249838485504	Non-Ironic
931960907231502336	Non-Ironic
931442967046324225	Non-Ironic
854301173339353089	Ironic
853575761965400064	Non-Ironic
911345710791979008	Ironic
882463202457473024	Non-Ironic
841526303010541568	Ironic
9.19485E+17	Non-Ironic
836219190495350784	Non-Ironic
904067453990297600	Non-Ironic
902932586611130369	Non-Ironic
950689162356649984	Ironic
950436409256550400	Non-Ironic
949483067789357056	Non-Ironic
948456237338836994	Non-Ironic
914323142398509056	Ironic
944999807545786368	Ironic
942461772383920128	Non-Ironic
933582994534813697	Non-Ironic
828310973043834884	Non-Ironic
828282161346211840	Non-Ironic
828264794943680517	Non-Ironic
828232988471197696	Non-Ironic
828215025198362624	Non-Ironic
827977534612516864	Non-Ironic
827969000508358657	Non-Ironic
827880613927583745	Non-Ironic
827833521842638849	Non-Ironic
827829270907125761	Non-Ironic
827803813201338372	Non-Ironic
827783647587610624	Non-Ironic
827780274519949312	Non-Ironic
827768579005235202	Non-Ironic
827767408932818944	Non-Ironic
827759665962504192	Non-Ironic
827753833061232640	Non-Ironic
827751666879430656	Non-Ironic
827568153794260993	Non-Ironic
827566123512115201	Non-Ironic
952946926600802304	Ironic
952930474887864320	Ironic
952810681463586816	Ironic
952639430078189573	Non-Ironic
952596072311939073	Non-Ironic
952581880800362498	Non-Ironic
952473310528380928	Ironic
952438857483472897	Ironic
952423460134727681	Non-Ironic
952378316220129281	Non-Ironic
865258561206710273	Non-Ironic
865172908393549825	Non-Ironic
865141660950376449	Non-Ironic
864939402195238912	Non-Ironic
864869514382462979	Ironic
864825136087785472	Non-Ironic
864820943113383936	Non-Ironic
864763091468275716	Non-Ironic
864753119208632321	Non-Ironic
864727388562669568	Ironic
864545880699023360	Non-Ironic
864342165161299970	Non-Ironic
864168752748875776	Non-Ironic
864165784041398272	Non-Ironic
864076371257159680	Non-Ironic
864017982342651904	Non-Ironic
863993801974599680	Ironic
863959617931550720	Non-Ironic
863692756941762561	Ironic
863645929106223106	Ironic
863643743475335169	Ironic
863637716151525376	Ironic
863621343031545857	Ironic
863347774825390080	Non-Ironic
860878911772790784	Ironic
860806098852425728	Non-Ironic
860784106040430592	Non-Ironic
860430596169842688	Ironic
860392920053985280	Ironic
860190716424749057	Ironic
860167819362582529	Ironic
860150594400649216	Ironic
860138941579751424	Non-Ironic
859820513098465280	Ironic
859800261363027968	Non-Ironic
859632104757485570	Non-Ironic
859616059262996480	Non-Ironic
859476776875171841	Non-Ironic
859380104828403712	Non-Ironic
859378554924093442	Non-Ironic
859278514184273920	Ironic
859079693412073473	Ironic
859000111468208128	Non-Ironic
858997275648983040	Ironic
858976521834430465	Non-Ironic
858956263597645824	Ironic
858923523489673217	Non-Ironic
917314839999143941	Non-Ironic
917291218731548672	Non-Ironic
917283539833548800	Non-Ironic
917263287611424768	Ironic
917053477712412672	Non-Ironic
916995413311479808	Non-Ironic
916983107177340928	Ironic
916981175171792896	Non-Ironic
916970416903618560	Ironic
916961574350229504	Non-Ironic
916915908190375936	Non-Ironic
916907264207765504	Non-Ironic
916893640299032578	Non-Ironic
916833492859793408	Non-Ironic
916663494296076290	Non-Ironic
916554535883235328	Ironic
916358995379552256	Non-Ironic
916312026263183360	Non-Ironic
916218705910091776	Non-Ironic
916191005615017984	Ironic
916002333120593920	Ironic
915966912437325824	Ironic
915914601409236992	Ironic
915875970204049408	Non-Ironic
915851550198607873	Ironic
915591965776871424	Ironic
915522120989286402	Ironic
915443788977336321	Non-Ironic
915423457780756480	Ironic
873927416346849280	Non-Ironic
873882258523934722	Ironic
873783976086863872	Non-Ironic
873782452019499009	Non-Ironic
873780175128870913	Ironic
873773957039759360	Non-Ironic
873765095536435200	Non-Ironic
873633535235682309	Ironic
873599401033388038	Ironic
873517175687888896	Non-Ironic
873366555739869184	Ironic
873238117943197696	Non-Ironic
873200501940203522	Ironic
873133220648431616	Non-Ironic
873110453353828353	Ironic
873054594271559680	Non-Ironic
872771881861906432	Non-Ironic
872761448463831040	Ironic
872747699329679361	Non-Ironic
872693866457030658	Non-Ironic
872661486488797188	Non-Ironic
872512727255613440	Non-Ironic
872486704501841924	Non-Ironic
872469200270376960	Non-Ironic
872382274339254274	Ironic
872320828943343617	Non-Ironic
872161569760849920	Non-Ironic
872144537287667712	Ironic
872126542746451971	Non-Ironic
872112570928431104	Ironic
872105503505207300	Non-Ironic
871971395709927424	Non-Ironic
871971010094018563	Non-Ironic
871929439277469696	Ironic
897887675386146816	Non-Ironic
897872100626579457	Non-Ironic
897859547821293568	Non-Ironic
897817293593468930	Non-Ironic
897770938996936705	Non-Ironic
897724621205770244	Non-Ironic
897583969310343168	Non-Ironic
897420612456468481	Non-Ironic
897358617741066240	Non-Ironic
897328442097623040	Non-Ironic
897190771148767232	Non-Ironic
897151043460505600	Non-Ironic
897136816209506304	Non-Ironic
897130764491304960	Non-Ironic
897106778999013381	Non-Ironic
897094807788568576	Non-Ironic
897086122702000130	Non-Ironic
896964670413651968	Non-Ironic
896963120610000896	Ironic
896941386372698112	Non-Ironic
896824246923661312	Non-Ironic
896785082329042944	Non-Ironic
896754053736046592	Non-Ironic
896753244642222080	Non-Ironic
896698150022516736	Non-Ironic
896682334656876544	Non-Ironic
896671208996880385	Ironic
896667876530114564	Non-Ironic
896608042837463040	Non-Ironic
896588478359654400	Ironic
909108576060416006	Non-Ironic
909029859921338369	Non-Ironic
908915754602508289	Non-Ironic
867467153577988096	Non-Ironic
867090236018376704	Non-Ironic
867049262772883456	Non-Ironic
866988287986094080	Non-Ironic
866775954412236802	Non-Ironic
866711865707163648	Non-Ironic
866704635930738694	Non-Ironic
866491223158046720	Non-Ironic
866355657024323585	Non-Ironic
866352697976410112	Non-Ironic
8.66351E+17	Non-Ironic
866339054488494080	Non-Ironic
866326471765372928	Non-Ironic
866255774070321152	Non-Ironic
866118004819480576	Non-Ironic
865919228502822916	Non-Ironic
865618272753819648	Non-Ironic
865584725074747392	Non-Ironic
865571814008791040	Non-Ironic
865538081469865984	Non-Ironic
865519305978400770	Non-Ironic
865482245330554881	Non-Ironic
865453369992687618	Non-Ironic
865430096126984192	Non-Ironic
865420244898111488	Non-Ironic
865405955026018307	Non-Ironic
817473128188084225	Non-Ironic
817439467044827136	Non-Ironic
817338033766690816	Non-Ironic
817334498056605696	Non-Ironic
817318928431140865	Non-Ironic
817318532623069184	Non-Ironic
817215296901709824	Non-Ironic
817065460256612352	Non-Ironic
817059624692183040	Non-Ironic
817046232220790784	Non-Ironic
817011689895772160	Non-Ironic
816984047683534848	Non-Ironic
816925628972797952	Non-Ironic
816696654137016320	Non-Ironic
816530122803056640	Non-Ironic
816496740492865536	Non-Ironic
816384891847839745	Non-Ironic
816370643746684928	Non-Ironic
816302132630618112	Non-Ironic
816258739095236608	Non-Ironic
815956426623479810	Non-Ironic
815823287838195712	Non-Ironic
815551960644362240	Non-Ironic
815483146648985601	Non-Ironic
815479956788498432	Non-Ironic
815477320869810176	Non-Ironic
815465474632794112	Non-Ironic
815457134888427520	Non-Ironic
815411828360626176	Non-Ironic
928376039188979714	Non-Ironic
928256953612210177	Non-Ironic
928251691983691776	Non-Ironic
928232140424097798	Non-Ironic
928175178441543680	Non-Ironic
928173133407948801	Non-Ironic
928173130450907137	Non-Ironic
928162865395195905	Non-Ironic
928147698473152512	Non-Ironic
927958630829236224	Non-Ironic
927947665840541696	Non-Ironic
927933320045850624	Non-Ironic
927926595867721729	Non-Ironic
927925763503820800	Non-Ironic
927900071684857857	Non-Ironic
927886836076179457	Non-Ironic
927873703769268227	Non-Ironic
927864552326234112	Non-Ironic
927860753440284675	Non-Ironic
927858620368412672	Non-Ironic
927846970038935552	Non-Ironic
927742828876312577	Non-Ironic
927737038220095488	Non-Ironic
927561228183994369	Non-Ironic
927518706590035969	Non-Ironic
927462743065559040	Non-Ironic
927432500376305664	Non-Ironic
927110697028272129	Non-Ironic
927087374181588992	Non-Ironic
927046479474171905	Non-Ironic
927011539248279552	Non-Ironic
927010248014962688	Non-Ironic
926879404034273280	Non-Ironic
926854321072873472	Non-Ironic
926847914088923137	Non-Ironic
926808326662340613	Non-Ironic
926735696810962944	Non-Ironic
926728746207514624	Non-Ironic
926670817756192768	Non-Ironic
926634567162781696	Non-Ironic
926469844685295617	Non-Ironic
926453025559887872	Non-Ironic
926414537036742656	Non-Ironic
926382108443938816	Non-Ironic
926352493256122374	Non-Ironic
956609640225124352	Non-Ironic
956600509972000770	Non-Ironic
956589689334583299	Non-Ironic
956573053407973377	Non-Ironic
956570376552693760	Non-Ironic
956553727149735937	Non-Ironic
956539831999520769	Non-Ironic
956535177664180224	Non-Ironic
956504374938873858	Non-Ironic
956494473743265792	Non-Ironic
956490198992543749	Non-Ironic
956468453983928321	Non-Ironic
956453656345432064	Non-Ironic
956429415205961728	Non-Ironic
956422979847688192	Non-Ironic
956408968829652997	Non-Ironic
956401561005117444	Non-Ironic
956401263259811840	Non-Ironic
956386583334215680	Non-Ironic
956380415945859072	Non-Ironic
956379541131485184	Non-Ironic
956375966259007488	Non-Ironic
956375180279975937	Non-Ironic
956234138012606464	Non-Ironic
956231322313412608	Non-Ironic
956230106053271552	Non-Ironic
956134809625088004	Non-Ironic
956132060120387586	Non-Ironic
956123037446918145	Non-Ironic
956122581312172032	Non-Ironic
956117408804229122	Non-Ironic
956111114877759488	Non-Ironic
956067062199279619	Non-Ironic
956064628953448448	Non-Ironic
956063317323329536	Non-Ironic
956043818670977025	Non-Ironic
956028389655240705	Non-Ironic
956016068295786496	Non-Ironic
956015518682673154	Non-Ironic
956010011054010371	Non-Ironic
956009532756553730	Non-Ironic
955871880098988032	Non-Ironic
955870105686048768	Non-Ironic
955867039243087873	Non-Ironic
955861791602499584	Non-Ironic
955830674069401602	Non-Ironic
955824464272408578	Non-Ironic
955803580295938048	Non-Ironic
955762109601624065	Non-Ironic
955760845522219008	Non-Ironic
955751649305280512	Non-Ironic
955699892206407680	Non-Ironic
955699535577169920	Non-Ironic
955683921001291776	Non-Ironic
955579220545167360	Non-Ironic
955542266348634112	Non-Ironic
955512383543304192	Non-Ironic
955512219378237440	Non-Ironic
955512015669248001	Non-Ironic
955431023612956672	Non-Ironic
955430610553602048	Non-Ironic
955401924232101888	Non-Ironic
955387109593858048	Non-Ironic
955384947086213120	Non-Ironic
